fixed_acidity,residual_sugar,total_sulfur_dioxide,alcohol,quality
8.3,2.9,40.0,9.5,poor
7.6,2.5,66.0,9.4,poor
8.3,2.9,40.0,9.5,poor
7.8,1.7,32.0,9.1,good
7.8,1.9,47.0,10.7,good
6.3,2.0,33.0,11.2,good
8.1,2.2,31.0,9.8,poor
8.1,2.2,31.0,9.8,poor
8.8,2.5,88.0,9.2,poor
9.0,2.8,104.0,9.7,poor
9.3,2.0,35.0,9.6,poor
8.8,1.7,19.0,10.0,good
9.3,2.0,35.0,9.6,poor
9.1,2.8,44.0,9.5,good
9.2,3.0,48.0,9.5,good
8.8,2.9,74.0,9.4,poor
7.5,2.7,98.0,9.5,poor
7.1,2.3,94.0,9.7,good
7.9,1.9,32.0,9.6,poor
7.1,2.3,94.0,9.7,good
9.4,2.4,143.0,9.4,poor
9.5,2.3,144.0,9.4,poor
7.9,1.8,44.0,9.5,good
7.9,1.8,45.0,9.5,good
7.2,3.0,16.0,10.0,poor
6.9,2.4,48.0,10.3,good
6.9,2.4,18.0,10.3,good
8.3,3.4,34.0,10.5,poor
7.1,2.6,92.0,9.8,poor
7.0,2.0,45.0,9.4,good
6.5,2.4,37.0,9.8,poor
9.0,2.4,96.0,10.0,poor
6.5,2.4,37.0,9.8,poor
7.1,2.5,85.0,9.8,poor
9.9,2.3,61.0,9.5,poor
9.9,2.3,61.0,9.5,poor
10.0,2.2,58.0,10.1,good
10.0,2.2,58.0,10.1,good
8.6,2.9,119.0,9.3,poor
7.4,2.6,82.0,9.7,good
8.8,2.9,130.0,9.6,poor
7.1,2.5,87.0,9.7,good
7.7,2.6,13.0,10.8,poor
10.1,2.3,26.0,12.5,good
10.8,2.6,60.0,10.2,poor
8.7,2.5,64.0,9.6,poor
9.3,1.6,42.0,10.8,good
9.4,3.6,14.0,10.7,good
9.4,3.6,14.0,10.7,good
7.2,4.0,108.0,9.4,poor
8.6,3.3,17.0,10.0,poor
5.1,1.7,86.0,12.9,good
7.7,2.5,46.0,9.6,good
8.4,2.7,18.0,9.9,good
8.2,2.4,10.0,12.8,good
8.4,2.0,10.0,12.5,good
8.2,2.4,10.0,12.8,good
7.4,1.9,12.0,9.2,poor
7.6,2.8,15.0,10.3,good
7.3,2.6,14.0,10.5,poor
12.9,2.8,24.0,10.9,good
10.8,2.5,38.0,10.8,poor
6.9,2.1,7.0,11.4,poor
12.6,2.8,41.0,11.3,good
10.8,2.5,38.0,10.8,poor
9.8,3.2,30.0,10.5,good
10.8,1.6,27.0,11.9,good
7.1,2.4,47.0,9.4,poor
9.1,3.2,59.0,9.6,poor
7.0,1.9,22.0,9.7,poor
4.9,2.1,42.0,14.0,good
6.7,2.0,36.0,9.8,poor
6.7,2.0,36.0,9.8,poor
7.1,2.8,16.0,10.3,poor
7.1,2.8,37.0,10.7,poor
7.5,2.3,8.0,11.0,good
7.1,2.8,37.0,10.7,poor
7.8,2.3,45.0,12.7,good
5.9,2.1,24.0,11.1,good
7.5,2.5,9.0,10.9,poor
5.9,2.1,24.0,11.1,good
10.4,1.5,48.0,9.9,poor
11.6,1.6,51.0,9.9,poor
8.8,1.6,23.0,9.4,poor
7.6,1.5,55.0,9.3,poor
6.7,2.4,100.0,11.7,good
6.7,2.4,100.0,11.7,good
10.1,1.6,28.0,11.2,good
6.0,2.2,26.0,10.0,poor
11.1,2.7,34.0,12.1,good
6.6,3.0,31.0,10.3,poor
10.6,2.6,68.0,10.9,good
7.1,2.0,92.0,9.4,poor
9.9,1.7,42.0,10.6,good
6.4,1.8,31.0,9.8,poor
6.4,1.8,31.0,9.8,poor
7.4,1.8,39.0,9.9,good
6.4,1.8,31.0,9.8,poor
6.4,1.6,32.0,9.8,poor
9.3,1.9,22.0,9.5,poor
9.3,1.9,22.0,9.5,poor
8.0,2.5,122.0,9.7,poor
9.3,1.5,55.0,10.9,good
9.3,1.5,55.0,10.9,good
7.6,2.5,14.0,11.7,good
9.3,1.5,55.0,10.9,good
8.2,2.5,47.0,11.3,good
11.7,1.7,32.0,10.6,good
6.8,1.8,24.0,11.2,good
7.2,2.7,85.0,9.5,poor
5.8,2.0,88.0,11.5,good
7.5,2.7,25.0,10.4,poor
7.2,2.5,84.0,9.7,poor
7.2,2.7,85.0,9.5,poor
7.2,2.6,86.0,9.7,poor
6.8,2.3,24.0,11.3,good
6.9,2.0,22.0,11.2,good
6.8,1.8,24.0,11.2,good
7.6,2.0,43.0,10.9,good
7.7,2.1,43.0,11.8,good
6.9,1.5,46.0,10.6,poor
7.3,2.0,48.0,10.0,poor
9.1,1.6,10.0,11.1,good
10.4,2.1,10.0,11.8,good
8.8,2.8,16.0,11.8,good
7.1,2.2,14.0,10.9,poor
7.7,2.1,43.0,11.8,good
8.8,4.0,69.0,10.0,good
7.2,2.5,88.0,9.5,poor
9.2,1.6,21.0,9.9,poor
7.6,2.1,35.0,11.4,good
8.4,3.1,26.0,12.0,good
7.2,2.5,88.0,9.5,poor
8.8,4.0,69.0,10.0,good
8.9,2.5,30.0,10.5,poor
9.0,2.4,28.0,10.4,good
10.7,2.6,56.0,12.1,good
6.8,2.5,64.0,11.2,good
10.7,6.6,99.0,9.3,poor
7.2,2.0,52.0,10.1,poor
7.2,2.3,86.0,9.7,poor
10.1,1.9,18.0,9.3,good
7.2,2.3,86.0,9.7,poor
7.2,2.2,88.0,9.8,good
7.1,2.3,43.0,10.7,good
8.3,2.4,43.0,12.5,good
7.1,2.3,43.0,10.7,good
8.3,2.4,43.0,12.5,good
8.3,3.4,11.0,11.0,poor
8.9,2.6,39.0,11.8,poor
7.4,2.4,33.0,10.8,good
7.4,2.4,33.0,10.8,good
6.8,6.0,18.0,10.8,good
6.8,6.0,18.0,10.8,good
9.2,3.0,115.0,9.5,poor
7.2,2.6,78.0,11.0,poor
6.1,2.2,9.0,11.5,good
7.4,2.4,61.0,10.8,good
7.3,1.2,11.0,11.5,good
9.3,3.8,11.0,13.2,good
9.1,9.0,9.0,10.9,good
10.0,2.9,8.0,12.2,good
9.4,4.6,10.0,12.2,good
7.3,1.2,11.0,11.5,good
8.6,2.2,6.0,11.9,good
5.3,1.5,62.0,11.0,poor
6.8,8.8,45.0,10.1,good
8.4,2.2,79.0,11.0,good
8.4,1.8,46.0,11.8,good
9.6,2.3,23.0,10.5,poor
8.4,2.2,79.0,11.0,good
8.4,1.8,46.0,11.8,good
6.8,8.8,45.0,10.1,good
8.6,2.3,28.0,11.2,poor
8.6,1.9,77.0,11.0,good
9.4,2.3,73.0,10.2,good
8.4,2.2,75.0,9.2,poor
8.6,2.3,28.0,11.2,poor
8.7,3.3,19.0,12.0,good
6.6,1.9,25.0,10.5,poor
7.4,2.0,38.0,9.8,poor
7.6,1.9,66.0,9.5,good
7.4,2.0,38.0,9.8,poor
6.6,1.9,25.0,10.5,poor
8.8,2.3,72.0,11.8,good
8.8,2.3,72.0,11.8,good
12.0,1.4,26.0,10.4,poor
7.2,2.8,42.0,12.9,good
6.2,1.6,11.0,11.4,poor
9.6,2.2,25.0,12.4,good
9.9,5.0,17.0,12.5,good
10.1,2.6,52.0,10.0,good
9.8,2.3,45.0,9.7,good
8.3,3.8,24.0,12.1,good
10.2,2.0,20.0,11.1,good
10.2,4.1,24.0,12.0,good
8.3,2.1,12.0,12.4,good
8.9,1.8,21.0,11.9,good
8.9,1.8,21.0,11.9,good
8.9,1.8,21.0,11.9,good
8.3,2.1,12.0,12.4,good
8.2,2.2,10.0,11.2,good
10.2,2.1,9.0,12.1,good
7.6,2.7,11.0,12.2,good
8.5,1.9,23.0,10.4,poor
9.0,2.1,10.0,11.3,good
9.5,2.0,51.0,11.1,good
6.4,2.3,36.0,11.3,good
8.0,2.0,32.0,10.0,poor
8.5,1.9,38.0,11.1,good
7.1,1.6,18.0,9.3,poor
6.6,2.1,16.0,9.5,poor
8.8,2.0,27.0,11.2,good
8.5,1.9,38.0,11.1,good
8.3,2.4,48.0,11.0,good
9.0,2.4,10.0,11.9,good
8.5,2.1,113.0,9.2,poor
9.0,2.4,46.0,12.2,good
6.7,2.9,22.0,10.2,poor
10.4,1.9,10.0,10.9,good
10.4,1.9,10.0,10.9,good
10.1,2.4,13.0,11.6,good
8.5,1.7,12.0,10.7,poor
8.8,5.9,13.0,12.1,good
7.2,2.1,72.0,9.4,poor
7.2,2.1,72.0,9.4,poor
8.4,2.6,119.0,9.1,poor
7.0,3.6,29.0,11.3,good
12.2,1.4,6.0,10.4,poor
9.1,1.9,17.0,10.5,good
9.5,1.9,28.0,10.0,poor
7.3,2.1,70.0,12.9,good
9.1,1.9,17.0,10.5,good
12.2,1.4,6.0,10.4,poor
7.4,2.0,11.0,11.3,good
9.8,1.4,7.0,11.4,good
7.1,1.6,70.0,9.4,poor
7.7,1.7,27.0,9.4,poor
9.7,1.5,21.0,10.9,good
7.7,1.7,27.0,9.4,poor
7.1,2.0,68.0,9.4,poor
6.5,2.0,47.0,9.4,good
7.1,2.0,68.0,9.4,poor
10.0,2.5,88.0,9.4,poor
7.7,2.0,41.0,10.1,good
5.6,2.2,11.0,12.8,good
5.6,2.2,11.0,12.8,good
8.9,1.4,10.0,9.1,good
6.4,1.7,12.0,12.9,good
